"","filename","state","cpu_time"
"1","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438217.log","COMPLETED","00:55:47"
"2","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438218.log","COMPLETED","01:41:06"
"3","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438219.log","COMPLETED","01:12:48"
"4","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438220.log","COMPLETED","00:33:20"
"5","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438221.log","COMPLETED","00:11:17"
"6","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438222.log","COMPLETED","00:15:20"
"7","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438223.log","COMPLETED","00:19:02"
"8","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438224.log","COMPLETED","00:02:34"
"9","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438225.log","COMPLETED","00:51:11"
"10","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438226.log","COMPLETED","01:15:40"
"11","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438227.log","COMPLETED","00:15:15"
"12","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438228.log","COMPLETED","00:46:59"
"13","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438229.log","COMPLETED","02:16:49"
"14","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438230.log","COMPLETED","02:01:13"
"15","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438231.log","COMPLETED","01:06:01"
"16","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438232.log","COMPLETED","00:31:03"
"17","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438233.log","COMPLETED","01:07:21"
"18","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438234.log","COMPLETED","01:14:46"
"19","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438235.log","COMPLETED","01:22:51"
"20","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438236.log","COMPLETED","00:20:26"
"21","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438237.log","COMPLETED","01:17:02"
"22","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438238.log","COMPLETED","00:09:57"
